"CPU Core Current (SVI3 TFN) [A]","Core 0 VID [V]","Core 1 VID [V]","PPT Limit [%]"
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
80.0,1.100,1.090,97
80.0,1.100,1.090,98
80.0,1.100,1.090,99
80.0,1.100,1.090,90
80.0,1.100,1.090,91
80.0,1.100,1.090,92
80.0,1.100,1.090,93
80.0,1.100,1.090,94
80.0,1.100,1.090,95
80.0,1.100,1.090,96
